贺摸,珇兜,基,夹乓,
〡柏,竡Α緻罽,50,#〡柏#都珇,
〡柏,Α〡柏,50,#〡柏#荐#都珇,
〡柏,ガ空,65,#〡柏#都珇,
〡柏,臟,70,#〡柏#荐#都珇,
〡柏,篸狦臟,80,#〡柏#都珇,
〡柏,礘縸臟,80,#〡柏#都珇,
〡柏,噶籩臟,80,#〡柏#都珇,
〡柏,堵縸臟,80,#〡柏#都珇,
〡柏,集臟,80,#〡柏#都珇,
稼立,篸狦稼立,80,#稼立#都珇,
稼立,礘縸稼立,80,#稼立#都珇,
稼立,噶籩稼立,80,#稼立#都珇,
稼立,堵縸稼立,80,#稼立#都珇,
稼立,┵稼立,80,#稼立#都珇,
稼立,稼立,80,#稼立#都珇,
稼立,稼立,80,#稼立#都珇,
,豪籩,65,##都珇,
,墨狦,65,##都珇,
,じ玪,65,##都珇,
,噶籩,65,##都珇,
,琧,65,##都珇,
,,65,##都珇,
獁都,豪籩獁都,90,#獁都#都珇,
獁都,墨狦獁都,90,#獁都#都珇,
獁都,噶籩獁都,90,#獁都#都珇,
獁都,琧獁都,90,#獁都#都珇,
玴,ォ玴,40,#玴#荐#,
玴,ネ玴,40,#玴#,
玴,籟玴,40,#玴#,
玴,厚玴,40,#玴#荐#,
玴,イ秔玴,40,#玴#,
玴,ォネ玴,45,#蛮玴#,
玴,ォ籟玴,45,#蛮玴#,
玴,ォ厚玴,45,#蛮玴#,
玴,ォイ秔玴,45,#蛮玴#,
玴,ネ籟玴,45,#蛮玴#,
玴,ネ厚玴,45,#蛮玴#,
玴,ネイ秔玴,45,#蛮玴#,
玴,籟厚玴,45,#蛮玴#,
玴,籟イ秔玴,45,#蛮玴#,
